new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name=" 29Gam Vir", latitude=61.33, longitude=297.85, magn=3.68);
new Star(name="  3Bet CrB", latitude=55.61, longitude=45.59, magn=3.68);
new Star(name=" 40Gam Cap", latitude=-44.67, longitude=36.0, magn=3.68);
new Star(name=" 16Tau4Eri", latitude=-56.0, longitude=212.09, magn=3.69);
new Star(name="  3Pi 4Ori", latitude=-23.52, longitude=192.89, magn=3.69);
new Star(name="          ", latitude=-7.0, longitude=283.2, magn=3.69);
new Star(name="  6Gam Psc", latitude=-52.02, longitude=82.47, magn=3.69);
new Star(name="   Chi Eri", latitude=-62.67, longitude=280.88, magn=3.7);
new Star(name=" 17    Tau", latitude=-23.85, longitude=166.18, magn=3.7);
new Star(name=" 92Xi  Her", latitude=23.77, longitude=54.91, magn=3.7);
new Star(name=" 16Eta Lep", latitude=-18.47, longitude=219.76, magn=3.71);
new Star(name=" 63Chi UMa", latitude=65.72, longitude=150.32, magn=3.71);
new Star(name=" 37Eps Ser", latitude=41.66, longitude=13.15, magn=3.71);
new Star(name=" 60Bet Aql", latitude=-11.09, longitude=46.13, magn=3.71);
new Star(name="  8Pi 5Ori", latitude=-24.56, longitude=196.27, magn=3.72);
new Star(name=" 33Del Aur", latitude=14.69, longitude=158.95, magn=3.72);
new Star(name="109    Vir", latitude=52.68, longitude=355.28, magn=3.72);
new Star(name=" 62Xi  Cyg", latitude=-2.08, longitude=85.93, magn=3.72);
new Star(name=" 65Tau Cyg", latitude=-7.43, longitude=82.85, magn=3.72);
new Star(name=" 55Zet Cet", latitude=-68.05, longitude=165.88, magn=3.73);
new Star(name=" 18Eps Eri", latitude=-48.04, longitude=195.86, magn=3.73);
new Star(name="          ", latitude=-6.86, longitude=255.35, magn=3.73);
new Star(name=" 72    Oph", latitude=14.09, longitude=36.59, magn=3.73);
new Star(name="  2Xi  Tau", latitude=-37.25, longitude=174.01, magn=3.74);
new Star(name=" 34Zet Cap", latitude=-43.59, longitude=26.98, magn=3.74);
new Star(name=" 73Lam Aqr", latitude=-55.73, longitude=62.19, magn=3.74);
new Star(name="  8Zet Aur", latitude=-0.43, longitude=165.02, magn=3.75);
new Star(name="          ", latitude=-0.14, longitude=268.2, magn=3.75);
new Star(name=" 20Gam Her", latitude=41.3, longitude=35.26, magn=3.75);
new Star(name=" 62Gam Oph", latitude=15.36, longitude=28.02, magn=3.75);
new Star(name=" 32Xi  Dra", latitude=30.23, longitude=85.17, magn=3.75);
new Star(name=" 27Del Cep", latitude=0.53, longitude=105.19, magn=3.75);
new Star(name=" 15Eta Per", latitude=-3.18, longitude=139.14, magn=3.76);
new Star(name=" 61Del1Tau", latitude=-22.01, longitude=178.01, magn=3.76);
new Star(name="   Bet Dor", latitude=-32.77, longitude=271.73, magn=3.76);
new Star(name="   Eta Ara", latitude=-9.16, longitude=329.64, magn=3.76);
new Star(name="   Nu  Oct", latitude=-35.19, longitude=314.29, magn=3.76);
new Star(name=" 24Iot Peg", latitude=-24.26, longitude=82.26, magn=3.76);
new Star(name=" 41Nu  Per", latitude=-9.63, longitude=153.83, magn=3.77);
new Star(name="   Bet Vol", latitude=-15.84, longitude=280.26, magn=3.77);
new Star(name=" 39Omi Sgr", latitude=-12.51, longitude=14.71, magn=3.77);
new Star(name="  1Kap Cyg", latitude=17.85, longitude=84.4, magn=3.77);
new Star(name="  9Alp Del", latitude=-15.32, longitude=60.3, magn=3.77);
new Star(name="  2Eps Aqr", latitude=-30.1, longitude=37.68, magn=3.77);
new Star(name="  7Alp Lac", latitude=-6.6, longitude=101.26, magn=3.77);
new Star(name="   Gam2Vol", latitude=-24.04, longitude=281.56, magn=3.78);
new Star(name="          ", latitude=0.6, longitude=288.18, magn=3.78);
new Star(name=" 43Zet Gem", latitude=11.9, longitude=195.75, magn=3.79);
new Star(name=" 60Iot Gem", latitude=19.27, longitude=190.85, magn=3.79);
new Star(name=" 10Iot2Cyg", latitude=15.45, longitude=83.61, magn=3.79);
new Star(name=" 31    Cyg", latitude=6.78, longitude=82.68, magn=3.79);
new Star(name=" 27Kap Per", latitude=-11.43, longitude=147.12, magn=3.8);
new Star(name=" 29Ups UMa", latitude=45.58, longitude=154.31, magn=3.8);
new Star(name=" 41Gam2Leo", latitude=54.65, longitude=216.55, magn=3.8);
new Star(name=" 13Del Ser", latitude=48.19, longitude=17.59, magn=3.8);
new Star(name=" 13Del Ser", latitude=48.19, longitude=17.59, magn=3.8);
new Star(name=" 85Iot Her", latitude=31.27, longitude=72.32, magn=3.8);
new Star(name=" 48Sig Ori", latitude=-17.34, longitude=206.82, magn=3.81);
new Star(name=" 15Del Lep", latitude=-22.22, longitude=225.82, magn=3.81);
new Star(name=" 42Mu  Hya", latitude=33.65, longitude=259.99, magn=3.81);
new Star(name=" 52Ups2Eri", latitude=-41.31, longitude=231.01, magn=3.82);
new Star(name=" 38    Lyn", latitude=44.47, longitude=186.81, magn=3.82);
new Star(name="          ", latitude=-0.9, longitude=285.22, magn=3.82);
new Star(name=" 10Lam Oph", latitude=31.85, longitude=17.12, magn=3.82);
new Star(name="  7Del Sge", latitude=-3.38, longitude=55.77, magn=3.82);
new Star(name=" 16Lam And", latitude=-14.53, longitude=109.9, magn=3.82);
new Star(name=" 38Omi Per", latitude=-17.74, longitude=160.36, magn=3.83);
new Star(name=" 46    LMi", latitude=63.73, longitude=190.0, magn=3.83);
new Star(name="   Phi Cen", latitude=19.07, longitude=315.98, magn=3.83);
new Star(name="   Alp Aps", latitude=-17.45, longitude=308.49, magn=3.83);
new Star(name="103Omi Her", latitude=21.59, longitude=55.19, magn=3.83);
new Star(name=" 63Eps Dra", latitude=20.83, longitude=102.43, magn=3.83);
new Star(name=" 77The1Tau", latitude=-21.97, longitude=180.26, magn=3.84);
new Star(name="          ", latitude=-2.95, longitude=265.28, magn=3.84);
new Star(name="          ", latitude=-9.98, longitude=277.65, magn=3.84);
new Star(name="          ", latitude=8.87, longitude=281.06, magn=3.84);
new Star(name="  1Lam Dra", latitude=46.2, longitude=132.98, magn=3.84);
new Star(name="  8Gam CrB", latitude=51.92, longitude=41.74, magn=3.84);
new Star(name="109    Her", latitude=15.6, longitude=49.77, magn=3.84);
new Star(name=" 48Gam Aqr", latitude=-45.84, longitude=62.18, magn=3.84);
new Star(name="   Bet Ret", latitude=-43.54, longitude=279.24, magn=3.85);
new Star(name="   Bet Pic", latitude=-30.61, longitude=258.37, magn=3.85);
new Star(name="   Del Col", latitude=-20.24, longitude=241.03, magn=3.85);
new Star(name=" 28Ome CMa", latitude=-7.15, longitude=239.41, magn=3.85);
new Star(name="          ", latitude=11.88, longitude=274.33, magn=3.85);
new Star(name=" 47Rho Leo", latitude=52.77, longitude=234.89, magn=3.85);
new Star(name=" 41Gam Ser", latitude=45.71, longitude=27.75, magn=3.85);
new Star(name="   Del TrA", latitude=-9.23, longitude=323.36, magn=3.85);
new Star(name="   Alp Sct", latitude=-0.17, longitude=23.76, magn=3.85);
new Star(name="   Alp Hor", latitude=-46.41, longitude=246.88, magn=3.86);
new Star(name="   Tau Cen", latitude=14.27, longitude=300.59, magn=3.86);
new Star(name=" 91The Her", latitude=26.42, longitude=63.26, magn=3.86);
new Star(name=" 13Mu  Sgr", latitude=-1.6, longitude=10.0, magn=3.86);
new Star(name=" 37Mu  And", latitude=-24.36, longitude=124.07, magn=3.87);
new Star(name="   Alp For", latitude=-59.04, longitude=224.75, magn=3.87);
new Star(name=" 20    Tau", latitude=-23.51, longitude=166.17, magn=3.87);
new Star(name=" 53    Eri", latitude=-35.89, longitude=211.32, magn=3.87);
new Star(name="   Eps Col", latitude=-30.88, longitude=239.89, magn=3.87);
new Star(name=" 16Omi1CMa", latitude=-10.21, longitude=234.98, magn=3.87);
new Star(name="   Gam Mus", latitude=-9.32, longitude=301.46, magn=3.87);
new Star(name="  5Kap Dra", latitude=47.26, longitude=125.21, magn=3.87);
new Star(name="   Ups1Cen", latitude=16.45, longitude=315.29, magn=3.87);
new Star(name="   Kap1Lup", latitude=7.89, longitude=325.46, magn=3.87);
new Star(name="   Eps Phe", latitude=-69.6, longitude=324.34, magn=3.88);
new Star(name=" 22The Hya", latitude=32.53, longitude=228.77, magn=3.88);
new Star(name=" 24Mu  Leo", latitude=50.25, longitude=204.05, magn=3.88);
new Star(name="          ", latitude=22.83, longitude=311.22, magn=3.88);
new Star(name="107Mu  Vir", latitude=47.54, longitude=346.55, magn=3.88);
new Star(name="  5Rho Sco", latitude=18.27, longitude=344.63, magn=3.88);
new Star(name="  3Eta Eri", latitude=-55.31, longitude=187.15, magn=3.89);
new Star(name="   Pi  Cen", latitude=6.09, longitude=289.96, magn=3.89);
new Star(name=" 15Eta Vir", latitude=61.19, longitude=286.4, magn=3.89);
new Star(name=" 22Tau Her", latitude=45.04, longitude=72.48, magn=3.89);
new Star(name="   Gam Aps", latitude=-20.51, longitude=312.69, magn=3.89);
new Star(name=" 21Eta Cyg", latitude=3.36, longitude=71.02, magn=3.89);
new Star(name="          ", latitude=18.89, longitude=227.78, magn=3.9);
new Star(name=" 55Eta Aql", latitude=-13.07, longitude=40.93, magn=3.9);
new Star(name="   Iot Gru", latitude=-62.93, longitude=344.27, magn=3.9);
new Star(name=" 38Nu  Tau", latitude=-33.06, longitude=184.68, magn=3.91);
new Star(name="          ", latitude=-1.84, longitude=265.38, magn=3.91);
new Star(name=" 35Iot Hya", latitude=35.98, longitude=236.49, magn=3.91);
new Star(name="          ", latitude=1.29, longitude=290.01, magn=3.91);
new Star(name="   Sig Cen", latitude=12.47, longitude=299.1, magn=3.91);
new Star(name=" 38Gam Lib", latitude=32.2, longitude=351.51, magn=3.91);
new Star(name="   Zet Phe", latitude=-61.71, longitude=297.83, magn=3.92);
new Star(name=" 58Eps Her", latitude=36.17, longitude=52.85, magn=3.92);
new Star(name="  8Alp Equ", latitude=-28.71, longitude=56.38, magn=3.92);
new Star(name=" 48Nu  Eri", latitude=-31.38, longitude=199.31, magn=3.93);
new Star(name=" 26Alp Mon", latitude=6.52, longitude=227.19, magn=3.93);
new Star(name=" 44Rho1Sgr", latitude=-14.55, longitude=20.06, magn=3.93);
new Star(name="   Kap Phe", latitude=-72.68, longitude=318.42, magn=3.94);
new Star(name=" 47Del Cnc", latitude=32.9, longitude=208.02, magn=3.94);
new Star(name=" 78Iot Leo", latitude=63.55, longitude=247.6, magn=3.94);
new Star(name=" 58Nu  Cyg", latitude=-2.82, longitude=82.91, magn=3.94);
new Star(name="   Del Phe", latitude=-66.75, longitude=286.27, magn=3.95);
new Star(name=" 18Tau Per", latitude=-5.74, longitude=141.02, magn=3.95);
new Star(name="  7Nu 2CMa", latitude=-11.8, longitude=228.69, magn=3.95);
new Star(name="   Zet Vol", latitude=-22.16, longitude=284.57, magn=3.95);
new Star(name=" 79Zet UMa", latitude=61.58, longitude=113.11, magn=3.95);
new Star(name="  5Chi Lup", latitude=15.82, longitude=340.57, magn=3.95);
new Star(name=" 47Lam Peg", latitude=-31.02, longitude=89.26, magn=3.95);
new Star(name=" 43    Eri", latitude=-44.23, longitude=235.17, magn=3.96);
new Star(name="   Eta Col", latitude=-27.23, longitude=249.46, magn=3.96);
new Star(name=" 13Kap CMa", latitude=-14.49, longitude=242.36, magn=3.96);
new Star(name="  3    Pup", latitude=-2.54, longitude=244.38, magn=3.96);
new Star(name="   Rho Cen", latitude=10.03, longitude=296.78, magn=3.96);
new Star(name="  9Ome1Sco", latitude=22.77, longitude=352.75, magn=3.96);
new Star(name="   Eps Pav", latitude=-30.9, longitude=322.02, magn=3.96);
new Star(name=" 32Nu  Aur", latitude=6.28, longitude=171.84, magn=3.97);
new Star(name="   Bet Pyx", latitude=3.9, longitude=256.24, magn=3.97);
new Star(name="          ", latitude=41.19, longitude=179.8, magn=3.97);
new Star(name="          ", latitude=-9.61, longitude=280.22, magn=3.97);
new Star(name=" 67    Oph", latitude=12.63, longitude=29.73, magn=3.97);
new Star(name="   Alp Sgr", latitude=-23.09, longitude=357.71, magn=3.97);
new Star(name="   Del1Gru", latitude=-57.05, longitude=353.77, magn=3.97);
new Star(name=" 98    Aqr", latitude=-68.59, longitude=47.35, magn=3.97);
new Star(name=" 50    Cas", latitude=10.31, longitude=128.38, magn=3.98);
new Star(name="  5Gam Mon", latitude=-10.98, longitude=214.4, magn=3.98);
new Star(name="   Del Vol", latitude=-22.69, longitude=279.09, magn=3.98);
new Star(name=" 32    Cyg", latitude=7.05, longitude=83.67, magn=3.98);
new Star(name="   Gam Tuc", latitude=-54.82, longitude=324.3, magn=3.99);
new Star(name=" 59Ups Cet", latitude=-73.25, longitude=195.47, magn=4.0);
new Star(name="          ", latitude=-57.38, longitude=265.46, magn=4.0);
new Star(name="   Alp Vol", latitude=-13.0, longitude=282.71, magn=4.0);
new Star(name="          ", latitude=-14.02, longitude=293.16, magn=4.0);
new Star(name="          ", latitude=20.1, longitude=325.9, magn=4.0);
new Star(name="  9Gam Tri", latitude=-25.71, longitude=142.65, magn=4.01);
new Star(name="   Gam Pyx", latitude=10.33, longitude=251.57, magn=4.01);
new Star(name=" 80    UMa", latitude=61.47, longitude=112.77, magn=4.01);
new Star(name=" 13The Dra", latitude=44.58, longitude=90.18, magn=4.01);
new Star(name=" 14Nu  Sco", latitude=22.7, longitude=354.61, magn=4.01);
new Star(name="   Zet Pav", latitude=-24.95, longitude=323.49, magn=4.01);
new Star(name="   Bet1Sgr", latitude=-23.93, longitude=353.61, magn=4.01);
new Star(name=" 41    Cyg", latitude=-5.04, longitude=70.91, magn=4.01);
new Star(name=" 71Tau2Aqr", latitude=-58.52, longitude=52.27, magn=4.01);
new Star(name=" 28Ome Psc", latitude=-53.74, longitude=100.69, magn=4.01);
new Star(name=" 57Mu  Eri", latitude=-29.34, longitude=200.53, magn=4.02);
new Star(name=" 48Iot Cnc", latitude=36.54, longitude=195.88, magn=4.02);
new Star(name="  1Alp Crv", latitude=37.12, longitude=290.66, magn=4.02);
new Star(name="   Gam2Nor", latitude=0.01, longitude=333.3, magn=4.02);
new Star(name=" 13Eps Aql", latitude=5.04, longitude=47.3, magn=4.02);
new Star(name=" 12    Aql", latitude=-4.89, longitude=28.98, magn=4.02);
new Star(name=" 73Rho Cyg", latitude=-4.58, longitude=90.74, magn=4.02);
new Star(name=" 62Eta Aqr", latitude=-47.61, longitude=66.84, magn=4.02);
new Star(name=" 10Bet Cam", latitude=11.38, longitude=149.57, magn=4.03);
new Star(name="  3Nu  Vir", latitude=64.18, longitude=262.86, magn=4.03);
new Star(name="   Mu 1Cru", latitude=5.69, longitude=303.36, magn=4.03);
new Star(name=" 70    Oph", latitude=11.38, longitude=29.91, magn=4.03);
new Star(name="  2Eps Del", latitude=-16.59, longitude=55.42, magn=4.03);
new Star(name=" 46Xi  Per", latitude=-13.11, longitude=160.37, magn=4.04);
new Star(name=" 48    Per", latitude=-3.04, longitude=153.65, magn=4.04);
new Star(name=" 38Omi1Eri", latitude=-38.39, longitude=199.32, magn=4.04);
new Star(name="   Zet Cru", latitude=-1.36, longitude=299.33, magn=4.04);
new Star(name=" 13    Lyr", latitude=17.79, longitude=73.81, magn=4.04);
new Star(name="   Iot Per", latitude=-7.39, longitude=144.58, magn=4.05);
new Star(name=" 77Sig Leo", latitude=59.9, longitude=253.36, magn=4.05);
new Star(name="   Psi Cen", latitude=21.71, longitude=321.72, magn=4.05);
new Star(name=" 23The Boo", latitude=59.65, longitude=93.84, magn=4.05);
new Star(name="   Rho Lup", latitude=9.86, longitude=320.13, magn=4.05);
new Star(name="          ", latitude=22.29, longitude=327.48, magn=4.05);
new Star(name="   Lam Lup", latitude=11.13, longitude=326.8, magn=4.05);
new Star(name=" 34Zet And", latitude=-38.59, longitude=121.74, magn=4.06);
new Star(name=" 69Ups Gem", latitude=21.06, longitude=192.6, magn=4.06);
new Star(name="   Eps1Ara", latitude=-6.59, longitude=335.15, magn=4.06);
new Star(name="   Phi Per", latitude=-11.33, longitude=131.32, magn=4.07);
new Star(name=" 82Del Cet", latitude=-52.21, longitude=170.76, magn=4.07);
new Star(name="  9Omi2Ori", latitude=-18.05, longitude=186.63, magn=4.07);
new Star(name=" 14The CMa", latitude=-4.85, longitude=223.98, magn=4.07);
new Star(name="   Alp Cha", latitude=-21.68, longitude=289.86, magn=4.07);
new Star(name="          ", latitude=0.05, longitude=262.54, magn=4.07);
new Star(name="  5Ups Boo", latitude=72.4, longitude=355.81, magn=4.07);
new Star(name="   Bet Cir", latitude=-1.12, longitude=320.89, magn=4.07);
new Star(name=" 23The Cap", latitude=-37.29, longitude=31.31, magn=4.07);
new Star(name="          ", latitude=-5.43, longitude=280.02, magn=4.08);
new Star(name="  7Alp Crt", latitude=37.12, longitude=269.06, magn=4.08);
new Star(name=" 15Gam Crt", latitude=40.52, longitude=275.41, magn=4.08);
new Star(name=" 99Iot Vir", latitude=51.07, longitude=337.75, magn=4.08);
new Star(name="  1    Peg", latitude=-20.92, longitude=70.05, magn=4.08);
new Star(name="   Mu  Cep", latitude=4.32, longitude=100.6, magn=4.08);
new Star(name=" 50Ups And", latitude=-20.66, longitude=132.0, magn=4.09);
new Star(name="   Del Hyi", latitude=-46.37, longitude=291.25, magn=4.09);
new Star(name=" 11Tau3Eri", latitude=-60.29, longitude=213.54, magn=4.09);
new Star(name=" 40Phi2Ori", latitude=-11.95, longitude=195.84, magn=4.09);
new Star(name=" 35Kap Ser", latitude=48.33, longitude=30.1, magn=4.09);
new Star(name="   Iot Eri", latitude=-64.07, longitude=249.3, magn=4.11);
new Star(name="   Eps Hyi", latitude=-45.82, longitude=288.96, magn=4.11);
new Star(name="  5    Tau", latitude=-34.32, longitude=172.07, magn=4.11);
new Star(name="          ", latitude=-10.19, longitude=260.18, magn=4.11);
new Star(name="   Gam Cha", latitude=-17.53, longitude=296.28, magn=4.11);
new Star(name="          ", latitude=0.71, longitude=295.19, magn=4.11);
new Star(name="   Eps Mus", latitude=-5.3, longitude=299.75, magn=4.11);
new Star(name="   Eps TrA", latitude=-8.57, longitude=318.49, magn=4.11);
new Star(name="   Alp CrA", latitude=-19.59, longitude=359.54, magn=4.11);
new Star(name="   Bet CrA", latitude=-20.17, longitude=358.14, magn=4.11);
new Star(name=" 18Ome Cap", latitude=-37.18, longitude=18.46, magn=4.11);
new Star(name="   Del2Gru", latitude=-57.06, longitude=353.28, magn=4.11);
new Star(name=" 13The Per", latitude=-9.61, longitude=141.16, magn=4.12);
new Star(name=" 61Mu  Ori", latitude=-6.31, longitude=198.68, magn=4.12);
new Star(name=" 23Gam CMa", latitude=-4.41, longitude=228.25, magn=4.12);
new Star(name=" 39Ups1Hya", latitude=29.44, longitude=251.23, magn=4.12);
new Star(name="  9Omi Vir", latitude=68.6, longitude=270.07, magn=4.12);
new Star(name="   Zet Gru", latitude=-57.16, longitude=334.11, magn=4.12);
new Star(name="   Zet Tel", latitude=-16.68, longitude=345.82, magn=4.13);
new Star(name="   Iot Sgr", latitude=-29.11, longitude=357.97, magn=4.13);
new Star(name=" 10Kap Peg", latitude=-20.67, longitude=78.41, magn=4.13);
new Star(name="  1    Lac", latitude=-15.59, longitude=91.93, magn=4.13);
new Star(name=" 17Iot Psc", latitude=-52.96, longitude=92.46, magn=4.13);
new Star(name=" 51Mu  Per", latitude=-1.82, longitude=153.94, magn=4.14);
new Star(name=" 29    Ori", latitude=-22.98, longitude=209.98, magn=4.14);
new Star(name="          ", latitude=-1.14, longitude=262.05, magn=4.14);
new Star(name="  4The CrB", latitude=54.71, longitude=49.69, magn=4.14);
new Star(name=" 16Psi Cap", latitude=-35.5, longitude=20.01, magn=4.14);
new Star(name=" 19Kap And", latitude=-16.71, longitude=109.76, magn=4.14);
new Star(name=" 18Nu  Gem", latitude=4.35, longitude=192.42, magn=4.15);
new Star(name=" 22Del Mon", latitude=4.32, longitude=215.7, magn=4.15);
new Star(name="   Eta Cru", latitude=-2.15, longitude=298.18, magn=4.15);
new Star(name=" 46The Lib", latitude=27.72, longitude=353.54, magn=4.15);
new Star(name=" 13Eps CrB", latitude=48.78, longitude=43.65, magn=4.15);
new Star(name="   Bet Oct", latitude=-34.38, longitude=308.35, magn=4.15);
new Star(name=" 15Kap Cas", latitude=0.14, longitude=120.84, magn=4.16);
new Star(name="  1    Gem", latitude=0.72, longitude=186.99, magn=4.16);
new Star(name="  4Del Hya", latitude=26.18, longitude=220.26, magn=4.16);
new Star(name="          ", latitude=8.09, longitude=346.22, magn=4.16);
new Star(name=" 43The Aqr", latitude=-48.62, longitude=53.51, magn=4.16);
new Star(name="          ", latitude=-51.4, longitude=237.88, magn=4.17);
new Star(name=" 44    Oph", latitude=6.19, longitude=1.71, magn=4.17);
new Star(name=" 18Eps PsA", latitude=-60.97, longitude=25.49, magn=4.17);
new Star(name=" 23    Tau", latitude=-23.75, longitude=166.57, magn=4.18);
new Star(name=" 62Rho Gem", latitude=21.34, longitude=187.14, magn=4.18);
new Star(name=" 19Lam Boo", latitude=64.67, longitude=86.97, magn=4.18);
new Star(name="  2    Cen", latitude=26.91, longitude=316.32, magn=4.19);
new Star(name=" 98Kap Vir", latitude=47.7, longitude=333.51, magn=4.19);
new Star(name="110    Her", latitude=10.43, longitude=50.79, magn=4.19);
new Star(name=" 23Eps Cep", latitude=0.4, longitude=102.86, magn=4.19);
new Star(name=" 46Xi  Peg", latitude=-40.39, longitude=81.28, magn=4.19);
new Star(name=" 32    Ori", latitude=-14.94, longitude=198.02, magn=4.2);
new Star(name=" 11    Pup", latitude=3.07, longitude=240.64, magn=4.2);
new Star(name=" 35Sig Her", latitude=42.7, longitude=66.91, magn=4.2);
new Star(name="          ", latitude=2.88, longitude=141.5, magn=4.21);
new Star(name=" 50Zet Ori", latitude=-16.59, longitude=206.45, magn=4.21);
new Star(name=" 31Bet LMi", latitude=58.28, longitude=186.28, magn=4.21);
new Star(name=" 23Del PsA", latitude=-64.46, longitude=13.69, magn=4.21);
new Star(name=" 91Psi1Aqr", latitude=-61.11, longitude=67.07, magn=4.21);
new Star(name=" 65Kap1Tau", latitude=-18.48, longitude=174.56, magn=4.22);
new Star(name=" 43Phi Dra", latitude=28.04, longitude=101.88, magn=4.22);
new Star(name="   Bet Sct", latitude=-1.22, longitude=28.22, magn=4.22);
new Star(name="   Lam Pav", latitude=-23.87, longitude=333.61, magn=4.22);
new Star(name="  2The Cep", latitude=13.8, longitude=97.76, magn=4.22);
new Star(name=" 52    Cyg", latitude=-7.63, longitude=73.3, magn=4.22);
new Star(name="   Gam Pav", latitude=-40.29, longitude=328.14, magn=4.22);
new Star(name=" 90Phi Aqr", latitude=-58.74, longitude=70.94, magn=4.22);
new Star(name="   Zet Tuc", latitude=-51.9, longitude=308.35, magn=4.23);
new Star(name=" 16    Per", latitude=-18.86, longitude=147.25, magn=4.23);
new Star(name=" 37Psi Per", latitude=-6.09, longitude=149.17, magn=4.23);
new Star(name=" 27Tau6Eri", latitude=-50.32, longitude=217.34, magn=4.23);
new Star(name="  1    Cen", latitude=28.46, longitude=315.86, magn=4.23);
new Star(name="   The Lup", latitude=11.32, longitude=340.83, magn=4.23);
new Star(name="          ", latitude=9.22, longitude=345.94, magn=4.23);
new Star(name=" 22Eps UMi", latitude=31.05, longitude=115.0, magn=4.23);
new Star(name="   Chi Cyg", latitude=3.28, longitude=68.54, magn=4.23);
new Star(name=" 67Sig Cyg", latitude=-6.87, longitude=84.19, magn=4.23);
new Star(name=" 81Pi 2Cyg", latitude=-3.22, longitude=94.83, magn=4.23);
new Star(name="          ", latitude=-10.42, longitude=262.06, magn=4.24);
new Star(name="   Bet Aps", latitude=-20.06, longitude=314.18, magn=4.24);
new Star(name="  5Alp1Cap", latitude=-24.7, longitude=31.09, magn=4.24);
new Star(name="          ", latitude=23.4, longitude=123.24, magn=4.25);
new Star(name=" 42Phi And", latitude=-15.52, longitude=126.11, magn=4.25);
new Star(name="   Kap Eri", latitude=-62.24, longitude=267.12, magn=4.25);
new Star(name=" 89Pi  Cet", latitude=-60.57, longitude=191.81, magn=4.25);
new Star(name="   Gam Dor", latitude=-44.79, longitude=259.84, magn=4.25);
new Star(name=" 58    Per", latitude=-4.03, longitude=161.76, magn=4.25);
new Star(name=" 88    Tau", latitude=-24.13, longitude=186.4, magn=4.25);
new Star(name=" 31    Lyn", latitude=34.34, longitude=177.39, magn=4.25);
new Star(name=" 65Alp Cnc", latitude=33.52, longitude=216.51, magn=4.25);
new Star(name="   Alp Ant", latitude=22.39, longitude=269.88, magn=4.25);
new Star(name="  5    UMi", latitude=39.99, longitude=115.39, magn=4.25);
new Star(name="110Omi Psc", latitude=-51.43, longitude=144.61, magn=4.26);
new Star(name=" 35Pi  Aur", latitude=10.94, longitude=166.6, magn=4.26);
new Star(name="   Bet Cha", latitude=-16.54, longitude=301.34, magn=4.26);
new Star(name="  8Bet CVn", latitude=75.32, longitude=136.1, magn=4.26);
new Star(name=" 43Bet Com", latitude=85.4, longitude=43.33, magn=4.26);
new Star(name=" 93Tau Vir", latitude=59.38, longitude=339.22, magn=4.26);
new Star(name=" 11Phi Her", latitude=47.11, longitude=70.85, magn=4.26);
new Star(name=" 56Omi Ser", latitude=9.17, longitude=13.28, magn=4.26);
new Star(name=" 87Mu  Cet", latitude=-43.7, longitude=163.25, magn=4.27);
new Star(name="          ", latitude=-56.11, longitude=250.78, magn=4.27);
new Star(name=" 19Tau5Eri", latitude=-52.78, longitude=213.52, magn=4.27);
new Star(name=" 90    Tau", latitude=-22.24, longitude=184.74, magn=4.27);
new Star(name=" 69Lam Eri", latitude=-26.69, longitude=209.14, magn=4.27);
new Star(name="   Gam1Vel", latitude=-7.7, longitude=262.81, magn=4.27);
new Star(name="          ", latitude=22.69, longitude=303.34, magn=4.27);
new Star(name="   Xi 2Cen", latitude=12.89, longitude=305.49, magn=4.27);
new Star(name="   Mu  Lup", latitude=8.05, longitude=326.86, magn=4.27);
new Star(name=" 12Gam2Del", latitude=-16.58, longitude=61.5, magn=4.27);
new Star(name=" 33Iot Aqr", latitude=-49.37, longitude=43.51, magn=4.27);
new Star(name=" 71Eps Psc", latitude=-54.87, longitude=127.89, magn=4.28);
new Star(name=" 73Xi 2Cet", latitude=-47.39, longitude=159.69, magn=4.28);
new Star(name=" 10    Tau", latitude=-41.66, longitude=185.12, magn=4.28);
new Star(name=" 69Ups Tau", latitude=-17.98, longitude=174.3, magn=4.28);
new Star(name=" 94Tau Tau", latitude=-15.07, longitude=176.64, magn=4.28);
new Star(name=" 75Sig Gem", latitude=23.27, longitude=191.19, magn=4.28);
new Star(name="          ", latitude=2.59, longitude=284.98, magn=4.28);
new Star(name="   Bet Hya", latitude=27.41, longitude=289.27, magn=4.28);
new Star(name="  8Phi Oph", latitude=21.08, longitude=0.13, magn=4.28);
new Star(name=" 32Iot Cap", latitude=-40.77, longitude=33.62, magn=4.28);
new Star(name="   The Gru", latitude=-63.3, longitude=348.24, magn=4.28);
new Star(name=" 10The Psc", latitude=-50.88, longitude=88.81, magn=4.28);
new Star(name=" 47Lam Per", latitude=-1.32, longitude=151.63, magn=4.29);
new Star(name=" 49Mu  Tau", latitude=-28.85, longitude=184.21, magn=4.29);
new Star(name=" 68Del3Tau", latitude=-21.3, longitude=178.12, magn=4.29);
new Star(name="  9Alp Cam", latitude=14.04, longitude=144.07, magn=4.29);
new Star(name="  6Lam Lep", latitude=-26.24, longitude=214.83, magn=4.29);
new Star(name="          ", latitude=32.65, longitude=130.65, magn=4.29);
new Star(name=" 45    Oph", latitude=2.85, longitude=357.08, magn=4.29);
new Star(name="          ", latitude=-3.53, longitude=350.77, magn=4.29);
new Star(name="   Bet2Sgr", latitude=-24.11, longitude=353.28, magn=4.29);
new Star(name=" 10Nu  Cep", latitude=5.93, longitude=102.31, magn=4.29);
